show_id,genre_id
s3978,3
s3979,11
s3979,6
s3979,3
s3983,1
s3983,3
s3983,9
s3986,6
s3986,1
s3986,16
s3991,11
s3991,6
s3991,3
s3992,11
s3992,6
s3992,3
s3993,6
s3993,1
s3993,3
s3994,1
s3994,3
s3994,7
s3995,3
s3995,7
s3996,15
s3996,3
s3996,29
s3998,1
s3998,2
s3998,3
s4000,25
s4001,6
s4001,1
s4001,2
s4003,6
s4003,1
s4003,3
s4004,11
s4004,3
s4005,25
s4006,1
s4006,3
s4006,19
s4008,25
s4009,25
s4010,25
s4011,25
s4012,15
s4012,29
s4014,11
s4014,1
s4014,3
s4018,1
s4018,3
s4018,7
s4019,1
s4019,3
s4019,7
s4020,6
s4020,1
s4020,3
s4021,3
s4021,7
s4022,6
s4022,1
s4022,3
s4025,11
s4032,11
s4032,6
s4032,3
s4034,1
s4034,2
s4034,7
s4035,1
s4035,2
s4035,3
s4037,14
s4037,1
s4038,6
s4038,1
s4038,7
s4039,6
s4039,3
s4040,1
s4040,3
s4040,7
s4041,1
s4041,3
s4041,7
s4042,1
s4042,3
s4042,7
s4046,11
s4047,1
s4047,3
s4047,7
s4048,1
s4048,3
s4048,7
s4049,1
s4049,3
s4052,15
s4052,3
s4052,29
s4054,6
s4054,3
s4059,14
s4059,6
s4060,8
s4060,3
s4060,10
s4061,14
s4061,6
s4063,14
s4063,1
s4063,2
s4065,11
s4065,3
s4066,14
s4067,1
s4067,3
s4067,10
s4068,1
s4068,2
s4068,3
s4069,1
s4069,3
s4069,7
s4070,11
s4070,6
s4070,3
s4071,6
s4071,3
s4071,7
s4072,6
s4072,1
s4072,3
s4073,1
s4073,2
s4073,3
s4074,6
s4074,1
s4074,3
s4075,6
s4075,3
s4075,7
s4076,6
s4076,1
s4076,3
s4077,1
s4077,3
s4077,7
s4078,1
s4078,3
s4078,16
s4079,1
s4079,3
s4079,7
s4081,25
s4082,1
s4082,2
s4082,3
s4083,1
s4083,3
s4084,25
s4086,1
s4086,3
s4087,6
s4087,1
s4087,2
s4088,1
s4088,2
s4088,3
s4089,1
s4089,2
s4089,3
s4092,1
s4092,3
s4092,10
s4093,25
s4094,15
s4094,19
s4095,1
s4095,2
s4095,3
s4096,11
s4096,1
s4096,3
s4098,1
s4098,3
s4098,9
s4099,1
s4099,2
s4099,3
s4101,6
s4101,1
s4101,2
s4102,1
s4102,2
s4102,3
s4103,1
s4103,3
s4104,6
s4104,1
s4104,3
s4105,21
s4105,28
s4105,22
s4107,1
s4107,3
s4107,7
s4108,6
s4108,3
s4108,7
s4109,1
s4109,3
s4111,6
s4111,2
s4111,3
s4113,6
s4113,3
s4113,7
s4114,6
s4114,3
s4116,25
s4121,1
s4121,29
s4122,14
s4122,6
s4124,15
s4124,16
s4125,1
s4125,2
s4125,3
s4129,25
s4134,8
s4134,9
s4135,1
s4135,2
s4135,3
s4137,6
s4137,1
s4137,3
s4139,27
s4140,14
s4147,1
s4147,10
s4148,6
s4148,8
s4148,3
s4149,6
s4149,1
s4149,3
s4152,1
s4152,3
s4152,16
s4153,1
s4153,2
s4153,3
s4155,1
s4155,3
s4156,1
s4156,3
s4156,9
s4158,1
s4158,3
s4158,7
s4159,1
s4159,2
s4159,3
s4160,1
s4160,3
s4161,1
s4161,18
s4161,3
s4162,1
s4162,18
s4162,3
s4165,1
s4165,3
s4166,8
s4166,3
s4170,6
s4170,3
s4174,1
s4174,3
s4174,16
s4175,20
s4175,21
s4175,22
s4178,1
s4178,9
s4181,15
s4181,3
s4182,15
s4182,3
s4183,1
s4183,2
s4183,3
s4187,1
s4187,3
s4189,3
s4189,10
s4191,11
s4191,1
s4191,3
s4192,8
s4192,3
s4193,11
s4193,3
s4194,25
s4195,8
s4195,3
s4196,8
s4196,3
s4198,1
s4198,3
s4199,6
s4199,1
s4199,3
s4205,1
s4205,2
s4205,3
s4206,6
s4206,1
s4209,11
s4209,13
s4209,3
s4210,6
s4210,1
s4210,3
s4211,1
s4211,2
s4211,3
s4212,8
s4212,3
s4212,7
s4213,1
s4213,2
s4213,3
s4215,6
s4215,1
s4215,2
s4218,11
s4218,12
s4218,6
s4220,6
s4220,3
s4220,16
s4222,1
s4222,2
s4222,3
s4223,25
s4224,13
s4224,14
s4225,3
s4225,10
s4226,1
s4226,2
s4226,3
s4229,25
s4230,25
s4232,25
s4233,25
s4234,25
s4238,25
s4239,25
s4240,25
s4244,11
s4244,13
s4244,3
s4245,25
s4247,16
s4247,25
s4248,16
s4248,25
s4249,25
s4250,25
s4253,1
s4253,3
s4256,11
s4256,6
s4256,1
s4260,1
s4260,3
s4260,10
s4263,4
s4263,21
s4263,30
s4268,6
s4268,1
s4268,3
s4269,1
s4269,9
s4269,10
s4278,8
s4278,3
s4279,27
s4281,11
s4281,3
s4282,3
s4282,10
s4283,1
s4283,3
s4283,10
s4284,1
s4284,2
s4284,3
s4285,38
s4285,28
s4286,1
s4286,2
s4286,3
s4287,14
s4287,6
s4288,6
s4288,1
s4288,3
s4290,14
s4290,6
s4292,1
s4292,10
s4293,6
s4293,1
s4294,16
s4295,1
s4295,7
s4296,14
s4296,9
s4298,6
s4298,1
s4298,3
s4300,15
s4300,16
s4302,15
s4302,16
s4304,1
s4304,3
s4304,10
s4307,1
s4307,2
s4307,3
s4315,25
s4316,6
s4316,3
s4318,6
s4318,1
s4318,2
s4320,11
s4320,14
s4320,1
s4322,21
s4322,22
s4325,15
s4329,11
s4329,6
s4329,3
s4330,1
s4330,3
s4330,7
s4331,3
s4331,10
s4333,1
s4333,3
s4333,7
s4334,11
s4334,6
s4334,3
s4335,6
s4335,3
s4335,7
s4336,6
s4336,1
s4336,3
s4337,1
s4337,3
s4338,6
s4338,3
s4338,7
s4339,6
s4339,3
s4339,7
s4340,11
s4340,1
s4340,3
s4342,11
s4342,3
s4343,11
s4343,1
s4343,3
s4344,6
s4344,3
s4344,7
s4346,11
s4346,6
s4346,3
s4347,1
s4347,2
s4347,3
s4349,6
s4349,3
s4350,1
s4350,3
s4352,14
s4352,1
s4352,7
s4353,14
s4355,1
s4355,3
s4356,1
s4356,2
s4356,3
s4358,1
s4358,2
s4358,3
s4359,6
s4359,1
s4359,3
s4361,11
s4361,6
s4361,3
s4362,1
s4362,2
s4362,3
s4365,14
s4370,14
s4370,6
s4371,6
s4371,3
s4374,14
s4374,6
s4375,8
s4375,3
s4376,6
s4376,8
s4376,3
s4378,25
s4379,15
s4383,8
s4383,2
s4383,10
s4384,6
s4384,1
s4384,3
s4386,6
s4386,1
s4389,1
s4389,2
s4389,3
s4391,6
s4391,3
s4391,7
s4392,6
s4392,1
s4392,2
s4393,8
s4393,3
s4395,6
s4395,2
s4395,3
s4396,8
s4396,3
s4397,1
s4397,3
s4398,11
s4398,3
s4402,6
s4402,3
s4402,7
s4403,6
s4403,3
s4405,11
s4405,1
s4412,1
s4412,3
s4415,6
s4415,3
s4415,19
s4418,1
s4418,7
s4419,12
s4419,1
s4419,2
s4420,15
s4421,6
s4421,3
s4421,16
s4422,3
s4422,10
s4423,1
s4423,3
s4423,16
s4424,1
s4424,3
s4425,11
s4425,1
s4425,3
s4426,1
s4426,3
s4426,16
s4427,6
s4427,1
s4427,3
s4428,6
s4428,1
s4428,3
s4429,3
s4429,7
s4430,6
s4430,1
s4430,3
s4432,1
s4432,3
s4432,16
s4433,6
s4433,3
s4433,16
s4434,6
s4434,3
s4435,2
s4435,10
s4436,25
s4438,1
s4438,3
s4438,10
s4439,6
s4439,3
s4439,10
s4440,3
s4440,10
s4441,6
s4441,1
s4441,3
s4442,1
s4442,3
s4443,11
s4443,6
s4443,3
s4444,6
s4444,3
s4444,16
s4445,6
s4445,3
s4445,16
s4446,1
s4446,3
s4446,29
s4447,6
s4447,3
s4447,16
s4448,25
s4449,6
s4449,1
s4449,3
s4450,1
s4450,3
s4450,16
s4451,25
s4452,1
s4452,3
s4453,6
s4453,3
s4453,16
s4454,1
s4454,3
s4455,6
s4455,1
s4455,3
s4456,11
s4456,1
s4456,3
s4457,1
s4457,3
s4457,10
s4458,1
s4458,3
s4458,16
s4459,6
s4459,3
s4459,16
s4460,1
s4460,3
s4460,10
s4461,25
s4463,15
s4463,19
s4464,1
s4464,2
s4464,3
s4465,6
s4465,1
s4465,3
s4467,14
s4467,1
s4468,1
s4468,3
s4468,10
s4469,1
s4469,3
s4471,11
s4471,3
s4473,1
s4473,3
s4474,6
s4474,1
s4474,3
s4478,1
s4478,3
s4478,10
s4481,15
s4483,25
s4485,11
s4485,9
s4487,6
s4487,3
s4487,7
s4491,27
s4493,14
s4493,6
s4494,11
s4494,3
s4494,9
s4497,1
s4497,3
s4500,11
s4500,3
s4501,11
s4501,3
s4503,1
s4503,3
s4503,10
s4506,25
s4507,1
s4507,3
s4508,1
s4508,3
s4510,1
s4510,3
s4510,29
s4511,8
s4511,3
s4511,10
s4513,8
s4513,3
s4513,9
s4516,8
s4516,3
s4520,1
s4520,2
s4523,1
s4523,10
s4525,17
s4525,8
s4525,2
s4526,25
s4527,11
s4527,1
s4527,3
s4529,8
s4533,8
s4533,10
s4534,6
s4534,1
s4534,2
s4538,1
s4538,3
s4539,8
s4540,11
s4541,6
s4541,16
s4545,6
s4546,6
s4546,15
s4548,6
s4549,15
s4553,12
s4553,6
s4553,17
s4555,6
s4557,11
s4557,1
s4557,3
s4558,14
s4559,8
s4559,3
s4560,11
s4560,1
s4560,3
s4561,1
s4561,3
s4561,29
s4562,1
s4562,3
s4563,1
s4563,3
s4563,7
s4564,3
s4564,16
s4564,7
s4566,6
s4566,3
s4566,7
s4568,1
s4568,3
s4568,16
s4569,6
s4569,3
s4569,16
s4570,1
s4570,3
s4572,11
s4572,6
s4572,3
s4573,6
s4573,1
s4573,3
s4574,11
s4574,1
s4574,3
s4575,6
s4575,1
s4575,3
s4576,1
s4576,3
s4576,16
s4577,1
s4577,3
s4577,29
s4578,6
s4578,3
s4578,7
s4579,11
s4579,1
s4579,3
s4580,6
s4580,1
s4580,3
s4581,3
s4581,10
s4582,1
s4582,3
s4583,6
s4583,3
s4583,7
s4584,6
s4584,1
s4584,3
s4585,6
s4585,1
s4585,3
s4586,6
s4586,3
s4587,11
s4587,3
s4588,11
s4588,3
s4589,6
s4589,3
s4589,9
s4590,14
s4591,14
s4592,6
s4592,1
s4592,2
s4593,11
s4593,1
s4593,3
s4594,1
s4594,3
s4594,7
s4595,6
s4595,3
s4595,16
s4596,11
s4596,1
s4596,3
s4597,6
s4597,1
s4597,2
s4598,11
s4598,3
s4599,8
s4599,3
s4599,10
s4600,6
s4600,3
s4600,16
s4601,11
s4601,3
s4601,16
s4602,11
s4602,3
s4602,16
s4603,6
s4603,1
s4603,3
s4604,6
s4604,1
s4604,3
s4606,11
s4606,3
s4606,16
s4608,6
s4608,3
s4608,16
s4610,11
s4610,1
s4610,3
s4611,1
s4611,2
s4611,3
s4612,11
s4612,3
s4612,16
s4613,6
s4613,3
s4613,7
s4614,1
s4614,3
s4615,6
s4615,3
s4615,7
s4616,1
s4616,3
s4616,7
s4617,14
s4617,1
s4618,1
s4618,2
s4618,3
s4619,11
s4619,3
s4619,9
s4620,11
s4620,1
s4625,8
s4625,3
s4627,2
s4627,3
s4627,10
s4631,15
s4631,16
s4642,1
s4642,3
s4642,10
s4643,6
s4643,1
s4643,2
s4647,1
s4647,3
s4650,1
s4650,3
s4657,14
s4657,6
s4657,9
s4658,6
s4658,7
s4660,1
s4660,3
s4660,10
s4661,6
s4661,1
s4661,3
s4662,11
s4665,20
s4665,21
s4665,22
s4666,1
s4666,3
s4666,10
s4667,1
s4667,2
s4667,3
s4668,1
s4668,2
s4668,3
s4669,1
s4669,2
s4669,3
s4670,1
s4670,2
s4670,3
s4672,1
s4672,3
s4672,29
s4676,6
s4676,3
s4676,7
s4680,11
s4680,3
s4681,6
s4681,3
s4681,7
s4682,11
s4682,3
s4684,25
s4686,21
s4686,22
s4686,35
s4687,6
s4688,21
s4688,28
s4688,22
s4689,6
s4689,16
s4691,6
s4691,1
s4691,3
s4692,11
s4692,1
s4692,3
s4693,1
s4693,3
s4693,10
s4694,1
s4694,3
s4694,7
s4695,6
s4695,1
s4695,3
s4698,6
s4698,1
s4698,3
s4699,6
s4699,3
s4699,7
s4700,25
s4701,1
s4701,3
s4701,9
s4702,6
s4702,1
s4702,2
s4706,1
s4706,7
s4707,6
s4708,15
s4708,29
s4709,1
s4709,3
s4709,10
s4713,6
s4713,1
s4713,3
s4714,11
s4714,3
s4715,6
s4715,1
s4715,3
s4716,13
s4716,3
s4716,7
s4719,6
s4719,1
s4720,1
s4720,3
s4720,10
s4721,14
s4721,6
s4721,1
s4722,1
s4722,3
s4723,1
s4723,3
s4723,7
s4724,1
s4724,3
s4724,16
s4725,1
s4725,3
s4726,1
s4726,3
s4726,7
s4727,11
s4727,1
s4727,3
s4728,6
s4728,3
s4728,16
s4729,6
s4729,3
s4729,16
s4730,3
s4730,16
s4730,7
s4731,11
s4731,1
s4731,3
s4732,1
s4732,3
s4732,10
s4733,1
s4733,3
s4734,11
s4734,6
s4734,3
s4735,1
s4735,3
s4735,7
s4736,6
s4736,3
s4736,7
s4737,6
s4737,3
s4737,7
s4738,14
s4738,1
s4738,2
s4740,15
s4741,1
s4741,2
s4741,3
s4746,27
s4747,6
s4749,6
s4749,8
s4749,3
s4750,25
s4752,11
s4752,1
s4752,9
s4756,1
s4756,3
s4757,25
s4758,3
s4758,10
s4761,14
s4761,6
s4766,1
s4766,18
s4766,3
s4769,15
s4769,3
s4769,16
s4770,11
s4770,13
s4770,3
s4771,14
s4771,1
s4771,3
s4774,11
s4774,9
s4775,25
s4776,8
s4776,2
s4776,3
s4780,21
s4780,37
s4780,23
s4782,25
s4783,11
s4783,6
s4783,1
s4784,1
s4784,2
s4784,3
s4785,14
s4785,1
s4786,25
s4787,25
s4788,25
s4789,25
s4790,6
s4790,1
s4790,3
s4791,6
s4791,1
s4791,3
s4792,25
s4793,1
s4793,3
s4793,7
s4794,6
s4794,1
s4794,3
s4795,1
s4795,2
s4795,19
s4796,14
s4796,6
s4796,1
s4797,1
s4797,3
s4797,10
s4798,6
s4798,1
s4798,3
s4800,8
s4800,3
s4801,6
s4801,1
s4801,3
s4803,1
s4803,2
s4803,3
s4804,25
s4806,8
s4806,2
s4806,3
s4807,1
s4807,3
s4807,10
s4809,25
s4811,6
s4811,1
s4811,3
s4813,9
s4813,10
s4815,25
s4817,11
s4817,13
s4817,9
s4818,6
s4818,3
s4818,19
s4820,1
s4820,2
s4820,3
s4823,1
s4823,3
s4823,7
s4824,25
s4826,6
s4826,1
s4826,3
s4827,6
s4827,3
s4829,6
s4829,7
s4830,1
s4830,2
s4830,3
s4831,1
s4831,3
s4834,6
s4834,1
s4834,2
s4835,6
s4835,2
s4835,3
s4836,25
s4840,1
s4840,3
s4841,1
s4841,3
s4841,10
s4843,1
s4843,2
s4844,15
s4844,3
s4844,29
s4848,1
s4848,3
s4848,10
s4850,25
s4851,6
s4851,7
s4852,25
s4855,25
s4856,6
s4856,3
s4856,7
s4859,25
s4861,11
s4861,1
s4861,3
s4862,11
s4862,13
s4862,12
s4864,25
s4865,6
s4865,2
s4867,25
s4869,6
s4869,7
s4871,25
s4872,6
s4872,3
s4873,8
s4874,14
s4874,6
s4874,16
s4876,1
s4876,9
s4876,10
s4877,25
s4879,1
s4879,3
s4881,6
s4881,3
s4881,7
s4882,11
s4882,3
s4883,6
s4883,1
s4883,3
s4884,6
s4884,3
s4885,11
s4885,3
s4886,1
s4886,3
s4887,11
s4887,1
s4887,2
s4889,11
s4889,2
s4890,6
s4890,3
s4891,25
s4892,6
s4892,3
s4892,7
s4894,27
s4900,1
s4900,3
s4902,6
s4902,1
s4902,2
s4903,6
s4903,3
s4905,6
s4905,3
s4905,7
s4906,1
s4906,3
s4908,14
s4908,1
s4908,7
s4910,6
s4910,3
s4910,29
s4913,6
s4916,25
s4917,15
s4918,14
s4919,11
s4919,6
s4919,3
s4920,25
s4921,6
s4921,1
s4921,2
s4922,6
s4922,1
s4924,6
s4924,1
s4924,3
s4928,11
s4928,9
s4929,1
s4929,18
s4929,2
s4930,6
s4930,3
s4930,7
s4932,1
s4932,2
s4932,3
s4933,25
s4935,1
s4935,2
s4936,1
s4936,2
s4936,29
s4937,1
s4937,3
s4937,9
s4938,15
s4938,18
s4939,25
s4940,6
s4940,1
s4940,2
s4941,25
s4944,8
s4944,2
s4945,25
s4946,1
s4946,3
s4946,10
s4948,1
s4948,3
s4948,10
s4949,1
s4949,3
s4951,25
s4953,11
s4953,6
s4953,1
s4954,1
s4954,3
s4954,10
s4955,6
s4955,1
s4955,3
s4956,1
s4956,3
s4956,7
s4957,6
s4957,1
s4957,3
s4959,11
s4959,9
s4960,1
s4960,2
s4960,29
s4961,6
s4961,7
s4963,25
s4964,1
s4964,9
s4964,10
s4966,6
s4966,17
s4967,6
s4967,17
s4969,4
s4969,21
s4969,38
s4970,1
s4970,3
s4970,10
s4971,11
s4971,6
s4972,1
s4972,3
s4973,1
s4973,2
s4973,16
s4975,1
s4975,16
s4976,1
s4976,3
s4976,16
s4978,14
s4978,1
s4983,13
s4983,14
s4983,3
s4984,6
s4984,1
s4984,3
s4987,1
s4987,3
s4988,11
s4988,1
s4988,3
s4990,25
s4991,14
s4992,34
s4992,21
s4994,1
s4994,10
s4997,3
s4997,10
s4999,25
s5002,25
s5003,25
s5004,8
s5004,3
s5007,11
s5007,2
s5007,9
s5008,1
s5008,3
s5008,7
s5009,1
s5009,3
s5010,11
s5010,6
s5010,3
s5011,1
s5011,16
s5011,7
s5012,6
s5012,3
s5013,1
s5013,3
s5013,7
s5014,6
s5014,2
s5014,3
s5015,1
s5015,3
s5016,6
s5016,3
s5017,27
s5018,27
s5019,6
s5019,17
s5020,27
s5021,6
s5021,2
s5021,3
s5022,1
s5022,3
s5023,1
s5023,3
s5023,10
s5025,25
s5026,8
s5026,3
s5026,10
s5029,9
s5029,10
s5032,1
s5032,3
s5032,10
s5034,11
s5034,1
s5034,3
s5035,25
s5038,1
s5038,7
s5040,25
s5041,6
s5041,3
s5041,7
s5042,15
s5043,8
s5043,3
s5043,10
s5045,6
s5045,7
s5048,11
s5048,9
s5051,1
s5051,3
s5051,7
s5052,6
s5052,1
s5052,3
s5054,1
s5054,2
s5054,7
s5056,15
s5056,3
s5057,25
s5059,6
s5059,1
s5059,18
s5060,6
s5061,25
s5063,25
s5065,11
s5065,3
s5067,25
s5068,25
s5072,25
s5073,6
s5074,8
s5074,10
s5075,2
s5075,3
s5075,10
s5077,25
s5078,26
s5080,11
s5080,3
s5080,9
s5081,1
s5081,3
s5081,16
s5082,14
s5082,1
s5082,29
s5084,1
s5084,3
s5085,6
s5085,2
s5087,25
s5089,8
s5089,3
s5089,10
s5092,8
s5092,10
s5093,34
s5093,21
s5093,35
s5094,6
s5094,1
s5094,2
s5097,34
s5097,21
s5101,38
s5101,28
s5102,6
s5102,3
s5103,6
s5103,3
s5103,29
s5105,11
s5105,6
s5105,1
s5107,14
s5107,16
s5108,6
s5108,2
s5109,25
s5111,8
s5111,2
s5111,10
s5112,4
s5112,33
s5114,11
s5114,9
s5115,1
s5115,3
s5115,7
s5116,14
s5116,6
s5117,15
s5118,25
s5122,1
s5122,3
s5122,7
s5123,6
s5123,1
s5123,3
s5124,6
s5124,2
s5125,6
s5125,1
s5125,3
s5128,25
s5130,6
s5130,1
s5131,11
s5131,3
s5132,1
s5132,3
s5132,16
s5134,14
s5134,6
s5134,16
s5135,25
s5136,6
s5136,3
s5136,7
s5137,8
s5137,2
s5138,14
s5138,6
s5143,14
s5144,1
s5144,2
s5144,3
s5145,39
s5145,28
s5147,3
s5147,9
s5147,10
s5149,15
s5152,6
s5152,3
s5154,1
s5154,2
s5154,3
s5159,16
s5161,14
s5161,16
s5162,25
s5163,15
s5164,14
s5164,1
s5164,7
s5165,15
s5168,1
s5168,2
s5172,25
s5173,11
s5173,6
s5173,3
s5175,34
s5175,39
s5177,25
s5178,11
s5178,3
s5180,15
s5182,1
s5184,6
s5184,1
s5184,3
s5187,11
s5187,1
s5187,3
s5188,3
s5188,10
s5189,11
s5189,1
s5189,3
s5190,14
s5190,6
s5191,11
s5191,1
s5191,3
s5197,25
s5198,15
s5199,1
s5199,7
s5199,29
s5200,14
s5200,6
s5202,15
s5203,1
s5203,2
s5204,11
s5204,10
s5205,25
s5208,1
s5208,10
s5212,11
s5213,6
s5213,3
s5213,7
s5214,25
s5215,11
s5215,3
s5218,1
s5218,3
s5218,16
s5219,15
s5219,3
s5221,6
s5221,1
s5221,3
s5223,6
s5223,1
s5223,3
s5224,1
s5224,3
s5225,25
s5227,6
s5227,8
s5228,6
s5228,1
s5228,2
s5229,6
s5229,3
s5229,7
s5230,6
s5230,2
s5230,3
s5231,25
s5235,25
s5236,1
s5236,3
s5236,10
s5239,6
s5239,3
s5242,14
s5242,6
s5249,1
s5249,3
s5250,1
s5250,2
s5250,3
s5253,8
s5253,10
s5256,1
s5256,7
s5261,1
s5261,2
s5261,3
s5262,25
s5265,6
s5265,3
s5266,6
s5266,8
s5266,3
s5267,15
s5267,16
s5268,1
s5268,2
s5268,10
s5269,25
s5270,14
s5271,1
s5274,14
s5274,15
s5277,25
s5278,6
s5280,25
s5283,6
s5283,1
s5284,25
s5291,11
s5291,3
s5293,11
s5293,13
s5293,3
s5294,11
s5294,13
s5294,3
s5295,1
s5295,2
s5297,1
s5297,3
s5297,16
s5301,11
s5301,3
s5303,6
s5303,8
s5304,6
s5304,3
s5304,16
s5305,11
s5305,1
s5305,3
s5307,11
s5307,6
s5307,3
s5309,15
s5309,3
s5310,1
s5310,3
s5310,7
s5311,6
s5311,1
s5311,3
s5312,14
s5312,6
s5313,15
s5313,3
s5314,1
s5314,3
s5315,15
s5315,3
s5316,25
s5317,2
s5317,10
s5318,3
s5318,10
s5319,8
s5319,10
s5320,25
s5323,15
s5323,29
s5324,11
s5324,9
s5326,16
s5326,25
s5327,25
s5329,6
s5330,1
s5331,1
s5331,3
s5332,6
s5332,7
s5333,8
s5333,2
s5334,11
s5335,11
s5335,1
s5335,3
s5338,11
s5338,1
s5338,3
s5341,14
s5342,11
s5342,3
s5342,9
s5343,25
s5344,15
s5344,29
s5345,2
s5345,10
s5347,3
s5347,10
s5352,6
s5352,1
s5352,3
s5354,14
s5354,6
s5359,6
s5359,2
s5359,16
s5360,14
s5360,1
s5360,29
s5362,1
s5362,2
s5362,3
s5365,6
s5365,1
s5365,3
s5369,6
s5369,2
s5369,7
s5370,25
s5372,25
s5373,38
s5374,1
s5374,3
s5375,1
s5375,3
s5375,7
s5376,14
s5376,6
s5378,1
s5378,2
s5379,25
s5380,25
s5382,21
s5382,22
s5382,36
s5386,6
s5386,2
s5388,6
s5388,1
s5388,3
s5389,21
s5389,22
s5389,32
s5390,14
s5390,1
s5390,29
s5392,1
s5392,3
s5392,16
s5395,25
s5397,12
s5397,1
s5397,3
s5399,1
s5399,2
s5399,3
s5401,6
s5401,1
s5401,3
s5403,3
s5403,10
s5409,1
s5409,3
s5412,14
s5412,6
s5416,11
s5416,6
s5416,1
s5417,25
s5418,1
s5418,19
s5420,1
s5420,10
s5421,1
s5421,3
s5421,29
s5424,14
s5424,6
s5425,25
s5429,39
s5430,6
s5430,1
s5430,3
s5431,25
s5432,15
s5433,25
s5436,20
s5436,21
s5436,37
s5441,1
s5441,2
s5441,10
s5442,14
s5442,1
s5442,16
s5443,11
s5443,3
s5444,1
s5444,3
s5447,3
s5447,9
s5447,10
s5448,1
s5448,3
s5448,16
s5449,15
s5450,6
s5450,2
s5451,15
s5452,15
s5453,1
s5453,2
s5453,3
s5454,6
s5454,1
s5454,2
s5455,6
s5455,3
s5455,7
s5456,1
s5456,3
s5456,16
s5461,11
s5461,6
s5461,3
s5462,1
s5462,3
s5462,7
s5463,1
s5463,3
s5464,1
s5464,3
s5464,10
s5467,15
s5469,25
s5470,11
s5470,1
s5470,3
s5473,11
s5473,1
s5473,3
s5474,6
s5474,1
s5475,11
s5475,3
s5475,9
s5477,11
s5477,13
s5477,3
s5479,15
s5479,3
s5479,19
s5481,25
s5482,6
s5482,3
s5482,9
s5483,6
s5483,1
s5483,3
s5484,1
s5484,2
s5484,7
s5486,1
s5486,3
s5486,16
s5487,1
s5487,3
s5488,6
s5490,15
s5491,6
s5491,17
s5491,2
s5492,14
s5493,25
s5494,6
s5496,25
s5497,14
s5497,15
s5498,25
s5499,1
s5499,2
s5499,3
s5500,1
s5500,3
s5500,7
s5501,6
s5501,1
s5501,3
s5502,6
s5502,3
s5503,1
s5503,3
s5503,10
s5505,1
s5505,3
s5505,7
s5506,1
s5506,2
s5506,3
s5507,15
s5507,3
s5508,1
s5508,3
s5512,1
s5513,1
s5513,10
s5516,6
s5516,1
s5516,3
s5517,1
s5517,3
s5518,6
s5518,3
s5519,25
s5523,11
s5523,1
s5523,2
s5525,1
s5525,2
s5525,7
s5526,25
s5527,14
s5527,16
s5528,14
s5528,16
s5529,14
s5529,16
s5530,6
s5530,1
s5530,3
s5531,6
s5531,1
s5531,3
s5532,1
s5532,3
s5532,7
s5533,6
s5533,1
s5533,3
s5534,6
s5535,6
s5535,3
s5535,19
s5536,25
s5537,6
s5540,1
s5540,3
s5540,7
s5541,6
s5541,2
s5541,7
s5544,6
s5544,1
s5544,3
s5545,1
s5546,11
s5546,17
s5546,3
s5547,1
s5547,2
s5548,1
s5548,3
s5550,11
s5550,3
s5550,16
s5551,1
s5551,3
s5552,1
s5552,3
s5553,1
s5553,3
s5553,10
s5556,4
s5556,28
s5557,1
s5557,2
s5557,7
s5558,25
s5560,25
s5561,15
s5562,1
s5563,38
s5563,28
s5565,15
s5566,6
s5566,1
s5566,2
s5569,1
s5569,3
s5569,10
s5571,12
s5571,1
s5571,2
s5572,11
s5572,1
s5572,3
s5573,11
s5573,6
s5573,3
s5574,15
s5574,1
s5574,3
s5575,11
s5575,6
s5575,1
s5577,25
s5578,1
s5578,3
s5578,29
s5580,1
s5580,2
s5582,1
s5582,3
s5582,7
s5583,25
s5585,1
s5585,3
s5585,7
s5587,25
s5588,11
s5588,3
s5589,1
s5589,3
s5590,11
s5590,3
s5591,1
s5591,2
s5591,10
s5595,25
s5596,3
s5596,10
s5597,14
s5597,15
s5598,14
s5598,16
s5600,11
s5600,3
s5601,1
s5601,2
s5601,3
s5605,3
s5605,10
s5606,1
s5606,3
s5607,6
s5607,2
s5608,25
s5611,6
s5611,3
s5611,16
s5614,6
s5614,16
s5614,7
s5615,25
s5616,1
s5617,11
s5617,1
s5617,3
s5618,11
s5618,6
s5618,1
s5619,1
s5619,2
s5619,3
s5620,11
s5620,6
s5620,3
s5621,1
s5621,3
s5621,7
s5622,14
s5622,6
s5623,25
s5624,1
s5624,3
s5625,6
s5625,3
s5626,3
s5626,9
s5626,10
s5627,1
s5627,3
s5628,25
s5629,25
s5630,1
s5630,3
s5631,6
s5632,25
s5633,1
s5633,3
s5633,16
s5634,1
s5634,3
s5635,3
s5635,10
s5636,1
s5636,3
s5638,8
s5638,10
s5639,6
s5639,1
s5639,3
s5640,25
s5642,8
s5642,3
s5642,10
s5643,14
s5643,1
s5644,14
s5645,11
s5645,3
s5646,14
s5646,9
s5647,25
s5648,1
s5648,3
s5648,10
s5649,14
s5649,6
s5650,1
s5650,2
s5650,3
s5652,1
s5652,3
s5653,1
s5653,2
s5653,3
s5657,1
s5657,3
s5658,16
s5658,25
s5660,27
s5661,25
s5662,1
s5664,1
s5665,6
s5665,3
s5667,15
s5667,29
s5675,4
s5675,21
s5675,30
s5677,1
s5677,2
s5677,3
s5679,25
s5680,15
s5682,14
s5682,16
s5683,11
s5683,9
s5686,6
s5686,1
s5686,2
s5688,1
s5688,2
s5688,7
s5689,15
s5689,29
